Serialnummer,PMPP,UOC,ISC,UMPP,IMPP,FF
SN0483,446.99,43.19,13.61,35.67,12.53,0.761
SN0484,372.2,47.81,10.03,39.35,9.46,0.776
SN0485,304.15,41.24,9.75,33.19,9.16,0.757
SN0486,417.05,39.15,13.7,32.62,12.79,0.778
SN0487,415.8,39.1,13.66,32.57,12.77,0.779
SN0488,431.47,39.52,13.82,33,13.08,0.79
SN0489,582.77,48.91,16.05,40.93,14.24,0.742
SN0490,572.89,48.15,15.69,40.16,14.27,0.758
SN0491,581.06,48.57,15.9,40.58,14.32,0.752
SN0492,425.12,39.62,13.82,33.11,12.84,0.776
SN0493,359.31,47.74,10,39.29,9.15,0.753
SN0494,303.37,41.27,9.76,33.22,9.13,0.753
SN0495,299.63,41.12,9.69,33.1,9.05,0.752
SN0496,302.48,41.2,9.73,33.16,9.12,0.755
SN0497,304.61,41.21,9.73,33.17,9.18,0.759
SN0498,406.58,39.06,13.63,32.54,12.49,0.764
SN0499,563.81,52.73,14.1,43.91,12.84,0.758
SN0500,465.81,43.74,13.88,36.35,12.82,0.767
